alert,alt_baro,alt_geom,baro_rate,category,dbFlags,emergency,flight,gs,gva,hex,lat,lon,messages,mlat,nac_p,nac_v,nav_altitude_mcp,nav_heading,nav_qnh,nic,nic_baro,r,rc,rssi,sda,seen,seen_pos,sil,sil_type,spi,squawk,t,tisb,track,type,version,Closest Airport Name,Closest Airport Code,Closest Distance (nm)
0.0,ground,25.0,,A2,1,none,C2702   ,10.2,,ae2126,38.669037,-121.39872,11605140,[],10.0,1.0,,,,8.0,,2702,186.0,-17.6,2.0,0.4,0.36,3.0,perhour,0.0,1200.0,C27J,[],,adsb_icao,2.0,McClellan Airfield,KMCC,0.14
0.0,ground,,6.0,A0,1,,C2714   ,84.0,,ae4cf7,38.657509,-121.380852,15474260,"['gs', 'track', 'baro_rate', 'squawk', 'lat', 'lon', 'nic', 'rc']",,,,,,0.0,,2714,0.0,-15.1,,2.1,5.05,,,0.0,1200.0,C27J,[],125.0,mlat,0.0,McClellan Airfield,KMCC,1.12
0.0,25000,26400.0,64.0,A3,1,none,C2012   ,340.6,2.0,ae5deb,35.950432,-84.721245,6960357,[],10.0,1.0,,,,8.0,1.0,2012,186.0,-10.1,2.0,0.1,0.11,3.0,perhour,0.0,5710.0,C30J,[],93.53,adsb_icao,2.0,Crossville Memorial Airport Whitson Field,KCSV,17.72
0.0,ground,-75.0,,A7,1,none,C6542   ,5.8,2.0,ae2683,38.845722,-77.045525,6179017,[],11.0,1.0,,,,9.0,1.0,6542,75.0,-19.2,2.0,0.6,0.62,3.0,perhour,0.0,5145.0,AS65,[],236.31,adsb_icao,2.0,Ronald Reagan Washington National Airport,KDCA,0.53
0.0,-100,25.0,,A7,1,none,C6533   ,18.0,2.0,ae267b,38.846867,-77.04425,4195859,[],11.0,1.0,,,,10.0,1.0,6533,25.0,-11.1,2.0,0.3,0.63,3.0,perhour,0.0,5145.0,AS65,[],213.69,adsb_icao,2.0,Ronald Reagan Washington National Airport,KDCA,0.44
0.0,ground,25.0,,A7,1,none,C6511   ,12.2,2.0,ae2665,39.449696,-74.563148,2913960,[],11.0,1.0,,,,10.0,1.0,6511,25.0,-13.7,2.0,0.5,0.45,3.0,perhour,0.0,1154.0,AS65,[],108.43,adsb_icao,2.0,Atlantic City International Airport,KACY,0.81
0.0,18325,18525.0,,A3,1,none,C2010   ,317.6,2.0,ae57d4,57.405853,-154.671707,12451579,[],10.0,2.0,8000.0,53.44,1012.8,10.0,1.0,2010,25.0,-13.1,2.0,0.0,0.04,3.0,perhour,0.0,5256.0,C30J,[],68.77,adsb_icao,2.0,Kodiak Airport,PADQ,73.33
0.0,1325,1450.0,-128.0,A2,1,none,C2317   ,151.0,2.0,ae4bf1,25.866657,-80.577637,8213352,[],10.0,1.0,1504.0,87.19,1020.0,8.0,1.0,2317,186.0,-16.3,3.0,0.4,0.4,3.0,perhour,0.0,4426.0,CN35,[],73.85,adsb_icao,2.0,Miami Executive Airport,KTMB,15.26
0.0,350,450.0,,A7,1,none,C6582   ,97.3,2.0,ae26a8,25.905396,-80.137901,5862528,[],11.0,1.0,,,,10.0,1.0,6582,25.0,-12.9,2.0,0.2,0.18,3.0,perhour,0.0,4425.0,AS65,[],274.71,adsb_icao,2.0,Miami-Opa Locka Executive Airport,KOPF,7.6
0.0,250,275.0,,A7,1,none,C6605   ,63.1,2.0,ae26bc,39.458794,-74.563843,4836216,[],11.0,1.0,,,,10.0,1.0,6605,25.0,-2.7,2.0,0.4,0.93,3.0,perhour,0.0,4434.0,AS65,[],176.37,adsb_icao,2.0,Atlantic City International Airport,KACY,0.62
0.0,5825,6050.0,-192.0,A2,1,none,C2312   ,182.3,2.0,ae270a,39.650711,-84.242088,11723235,[],10.0,1.0,6016.0,234.84,1019.2,8.0,1.0,2312,186.0,-6.9,3.0,0.0,0.0,3.0,perhour,0.0,4042.0,CN35,[],31.77,adsb_icao,2.0,Wright-Patterson Air Force Base,KFFO,13.82
0.0,-25,75.0,,A7,1,none,C6516   ,26.0,2.0,ae266a,32.009411,-81.125679,4261679,[],11.0,1.0,,,,10.0,1.0,6516,25.0,-16.7,2.0,0.1,0.1,3.0,perhour,0.0,1200.0,AS65,[],272.2,adsb_icao,2.0,Hunter Army Air Field,KSVN,1.02
0.0,300,400.0,,A7,1,none,C6584   ,63.6,2.0,ae26aa,29.54624,-95.153557,5791014,[],11.0,1.0,,,,10.0,1.0,6584,25.0,-5.2,2.0,0.0,0.28,3.0,perhour,0.0,446.0,AS65,[],36.69,adsb_icao,2.0,Ellington Airport,KEFD,3.66
0.0,4025,4050.0,,A7,1,none,C6059   ,135.1,2.0,ae6ced,43.251358,-83.514404,2412893,[],11.0,1.0,,,,9.0,1.0,6059,75.0,-7.1,2.0,0.0,0.42,3.0,perhour,0.0,5756.0,H60,[],315.3,adsb_icao,2.0,Bishop International Airport,KFNT,19.89
0.0,1450,1525.0,,A7,1,none,C6527   ,107.7,2.0,ae2675,42.462799,-83.157387,5798330,[],11.0,1.0,,,,9.0,1.0,6527,75.0,-11.4,2.0,0.2,0.21,3.0,perhour,0.0,4421.0,AS65,[],58.67,adsb_icao,2.0,Coleman A. Young Municipal Airport,KDET,7.3
0.0,375,500.0,,A7,1,none,C6579   ,116.0,2.0,ae26a5,25.907763,-80.226448,5340262,[],11.0,1.0,,,,10.0,1.0,6579,25.0,-17.0,2.0,0.0,0.03,3.0,perhour,0.0,1277.0,AS65,[],269.51,adsb_icao,2.0,Miami-Opa Locka Executive Airport,KOPF,2.81
0.0,1000,950.0,,A7,1,none,C6052   ,121.5,2.0,ae4e04,36.563896,-76.200356,2777397,[],11.0,1.0,,,,10.0,1.0,6052,25.0,-29.0,2.0,5.3,14.37,3.0,perhour,0.0,1200.0,H60,[],174.81,adsb_icao,2.0,Oceana Naval Air Station,KNTU,17.37
0.0,400,350.0,-192.0,A7,1,none,C6553   ,85.5,2.0,ae268b,27.782003,-97.429291,4468236,[],11.0,1.0,,,,9.0,1.0,6553,75.0,-13.6,2.0,0.8,1.07,3.0,perhour,0.0,4430.0,AS65,"['callsign', 'baro_rate']",245.83,adsb_icao,2.0,Corpus Christi International Airport,KCRP,3.89
0.0,325,425.0,,A7,1,none,C6525   ,96.0,2.0,ae2673,30.125862,-81.86528,2719457,[],11.0,1.0,,,,10.0,1.0,6525,25.0,-13.1,2.0,0.0,0.0,3.0,perhour,0.0,1200.0,AS65,[],270.0,adsb_icao,2.0,Cecil Airport,KVQQ,5.59
0.0,2050,2200.0,,A7,1,none,C6038   ,113.5,2.0,ae2915,18.016415,-66.680489,857020,[],11.0,1.0,,,,10.0,1.0,6038,25.0,-8.5,2.0,1.9,3.08,3.0,perhour,0.0,4421.0,H60,[],67.73,adsb_icao,2.0,Homestead ARB Airport,KHST,885.3
0.0,400,550.0,,A7,1,none,C6565   ,77.9,2.0,ae2697,32.037994,-81.126862,4251144,[],11.0,1.0,,,,10.0,1.0,6565,25.0,-8.7,2.0,0.1,0.29,3.0,perhour,0.0,1200.0,AS65,[],261.14,adsb_icao,2.0,Hunter Army Air Field,KSVN,1.93
0.0,750,800.0,,A7,1,none,C6606   ,84.1,2.0,ae26bd,38.817955,-76.904541,5894437,[],11.0,1.0,,,,10.0,1.0,6606,25.0,-4.9,2.0,0.3,0.33,3.0,perhour,0.0,5147.0,AS65,[],272.73,adsb_icao,2.0,Joint Base Andrews,KADW,1.81
0.0,7400,,0.0,,1,,,236.0,,ae223f,27.081736,-97.179573,8650697,"['gs', 'track', 'baro_rate', 'squawk', 'lat', 'lon', 'nic', 'rc']",,,,,,0.0,,2308,0.0,-21.8,,1.1,19.03,,,0.0,4422.0,CN35,[],336.0,mlat,,Naval Air Station Corpus Christi Truax Field,KNGP,37.03
0.0,1875,2000.0,,A7,1,none,C6041   ,121.0,2.0,ae2918,29.970657,-90.074699,4306983,[],11.0,1.0,,,,9.0,1.0,6041,75.0,-2.7,2.0,0.3,0.34,3.0,perhour,0.0,423.0,H60,[],178.58,adsb_icao,2.0,Lakefront Airport,KNEW,4.93
0.0,4925,5175.0,,A7,1,none,C6029   ,154.4,2.0,ae290c,36.037537,-76.677933,2590214,[],10.0,1.0,,,,10.0,1.0,6029,25.0,-15.7,2.0,0.7,0.66,3.0,perhour,0.0,2675.0,H60,[],60.95,adsb_icao,2.0,Elizabeth City Regional Airport & Coast Guard Air Station,KECG,27.87
0.0,2775,3075.0,,A3,1,none,C2008   ,222.0,2.0,ae57d2,36.546997,-76.54081,8751633,[],10.0,2.0,,283.36,1022.4,10.0,1.0,2008,25.0,-21.5,2.0,0.0,0.3,3.0,perhour,0.0,5343.0,C30J,[],134.64,adsb_icao,2.0,Elizabeth City Regional Airport & Coast Guard Air Station,KECG,24.68
0.0,525,600.0,,A7,1,none,C6570   ,121.5,2.0,ae269c,29.525944,-95.16185,5471087,[],11.0,1.0,,,,10.0,1.0,6570,25.0,-9.4,2.0,0.1,0.08,3.0,perhour,0.0,1200.0,AS65,[],337.23,adsb_icao,2.0,Ellington Airport,KEFD,4.87
0.0,1350,1525.0,,A7,1,none,C6585   ,144.0,2.0,ae26ab,30.429062,-88.365135,1926207,[],11.0,1.0,,,,10.0,1.0,6585,25.0,-26.5,2.0,0.2,0.23,3.0,perhour,0.0,1200.0,AS65,[],11.62,adsb_icao,2.0,Mobile Regional Airport,KMOB,16.92
0.0,-25,25.0,0.0,A7,1,,C6595   ,20.0,,ae26b5,25.08337,-80.145264,2781208,[],10.0,1.0,,,,10.0,,6595,25.0,-29.9,,0.9,7.21,2.0,perhour,0.0,1200.0,AS65,[],143.13,adsb_icao,0.0,Homestead ARB Airport,KHST,27.49
0.0,0,250.0,,A7,1,none,C6063   ,92.2,2.0,af8434,45.580647,-123.963272,2547276,[],11.0,1.0,,,,10.0,1.0,6063,25.0,-22.7,2.0,0.0,0.34,3.0,perhour,0.0,1200.0,H60,[],356.27,adsb_icao,2.0,Astoria Regional Airport,KAST,34.83
0.0,1300,1325.0,-256.0,A7,1,none,C6559   ,74.0,2.0,ae2691,37.581528,-122.438538,13411642,[],11.0,1.0,,,,9.0,1.0,6559,75.0,-9.3,2.0,0.0,0.04,3.0,perhour,0.0,1200.0,AS65,['baro_rate'],108.92,adsb_icao,2.0,San Francisco International Airport,KSFO,3.81
0.0,1050,925.0,,A7,1,none,C6531   ,116.8,2.0,ae2679,37.534149,-122.371101,11185444,[],11.0,1.0,,,,9.0,1.0,6531,75.0,-7.1,2.0,0.2,0.49,3.0,perhour,0.0,322.0,AS65,[],318.12,adsb_icao,2.0,San Francisco International Airport,KSFO,5.14
0.0,1250,1375.0,,A7,1,none,C6512   ,143.4,2.0,ae2666,30.671448,-88.411987,2538924,[],11.0,1.0,,,,9.0,1.0,6512,75.0,-25.8,2.0,0.2,0.18,3.0,perhour,0.0,361.0,AS65,[],86.0,adsb_icao,2.0,Mobile Regional Airport,KMOB,8.83
0.0,475,375.0,,A7,1,none,C6056   ,108.3,2.0,ae6ceb,32.519852,-117.373367,10901797,[],11.0,1.0,,,,10.0,1.0,6056,25.0,-18.3,2.0,0.1,0.12,3.0,perhour,0.0,1200.0,H60,[],64.86,adsb_icao,2.0,North Island Naval Air Station-Halsey Field,KNZY,13.41
0.0,1675,,-568.0,,1,,C2304   ,237.0,,ae223b,25.777624,-79.782585,5621265,"['gs', 'track', 'baro_rate', 'lat', 'lon', 'nic', 'rc']",,,,,,0.0,,2304,0.0,-10.4,,0.1,0.99,,,0.0,4427.0,CN35,[],302.0,mlat,,Fort Lauderdale Hollywood International Airport,KFLL,26.69
0.0,375,175.0,-128.0,A7,1,none,C6569   ,56.0,2.0,ae269b,32.71463,-117.176933,5039952,[],11.0,1.0,,,,9.0,1.0,6569,75.0,-7.3,2.0,0.1,0.22,3.0,perhour,0.0,1200.0,AS65,['baro_rate'],61.14,adsb_icao,2.0,San Diego International Airport,KSAN,1.31
0.0,725,950.0,,A7,1,none,C6561   ,128.8,2.0,ae2693,32.634979,-80.110825,3976106,[],11.0,1.0,,,,10.0,1.0,6561,25.0,-11.3,2.0,0.1,0.09,3.0,perhour,0.0,1200.0,AS65,[],38.38,adsb_icao,2.0,Charleston International Airport,KCHS,16.18
0.0,575,650.0,,A7,1,none,C6608   ,56.4,2.0,ae26bf,40.948746,-124.088638,4432572,[],11.0,1.0,,,,10.0,1.0,6608,25.0,-8.2,2.0,0.3,0.35,3.0,perhour,0.0,4422.0,AS65,[],334.8,adsb_icao,2.0,California Redwood Coast-Humboldt County Airport,KACV,1.99
0.0,1300,1200.0,,A7,1,none,C6592   ,84.6,2.0,ae26b2,48.15239,-123.412033,5991248,[],11.0,1.0,,,,8.0,1.0,6592,186.0,-4.4,2.0,0.3,0.27,3.0,perhour,0.0,1200.0,AS65,[],57.06,adsb_icao,2.0,William R Fairchild International Airport,KCLM,4.03
0.0,750,775.0,,A7,1,none,C6547   ,97.1,2.0,ae2686,40.991821,-124.076843,4029047,[],11.0,1.0,,,,9.0,1.0,6547,75.0,-8.6,2.0,0.9,0.95,3.0,perhour,0.0,4420.0,AS65,[],214.51,adsb_icao,2.0,California Redwood Coast-Humboldt County Airport,KACV,1.68
0.0,1300,1150.0,,A7,1,none,C6588   ,100.8,2.0,ae26ae,42.121536,-87.704735,5721535,[],11.0,1.0,,,,9.0,1.0,6588,75.0,-11.0,2.0,0.0,0.17,3.0,perhour,0.0,1277.0,AS65,[],337.25,adsb_icao,2.0,Chicago Executive Airport,KPWK,8.8
0.0,5550,,-921.0,A0,1,,C2707   ,198.0,,ae4adf,36.259235,-76.333153,9817449,"['gs', 'track', 'baro_rate', 'squawk', 'lat', 'lon', 'nic', 'rc']",,,,,,0.0,,2707,0.0,-11.0,,0.3,1.46,,,0.0,226.0,C27J,[],249.0,mlat,0.0,Elizabeth City Regional Airport & Coast Guard Air Station,KECG,7.69
0.0,950,1000.0,,A7,1,none,C6039   ,113.8,2.0,ae2916,28.116531,-82.819962,3434279,[],11.0,1.0,,,,9.0,1.0,6039,75.0,-15.2,2.0,0.3,2.15,3.0,perhour,0.0,1200.0,H60,[],192.69,adsb_icao,2.0,St. Petersburg Clearwater International Airport,KPIE,14.21
0.0,0,0.0,,A7,1,,C6517   ,45.2,2.0,ae266b,43.983948,-124.12532,917238,[],11.0,1.0,,,,8.0,1.0,6517,186.0,-10.4,2.0,2.3,2.3,3.0,perhour,0.0,,AS65,[],24.86,adsb_icao,2.0,Southwest Oregon Regional Airport,KOTH,34.41
0.0,200,250.0,,A7,1,none,C6575   ,60.9,2.0,ae26a1,39.374084,-74.392906,3982958,[],11.0,1.0,,,,10.0,1.0,6575,25.0,-9.3,2.0,0.3,1.77,3.0,perhour,0.0,4434.0,AS65,[],293.2,adsb_icao,2.0,Atlantic City International Airport,KACY,9.92
0.0,425,325.0,,A7,1,,C6572   ,87.3,,ae269e,30.695057,-88.248611,2651635,[],,1.0,,,,10.0,,6572,25.0,-27.1,,57.3,60.08,,,0.0,,AS65,[],71.98,adsb_icao,2.0,Mobile Regional Airport,KMOB,0.38
0.0,1400,1425.0,-64.0,A2,1,none,C2303   ,202.2,2.0,ae223a,18.637161,-66.227257,7490725,[],9.0,1.0,1504.0,267.89,1016.8,8.0,1.0,2303,186.0,-27.0,3.0,4.7,13.28,3.0,perhour,0.0,1277.0,CN35,[],267.73,adsb_icao,2.0,Homestead ARB Airport,KHST,888.1
0.0,-25,-25.0,-62.0,A7,1,,C6563   ,43.0,,ae2695,27.776594,-97.496254,4002851,[],,,,,,0.0,,6563,0.0,-49.5,,0.8,0.78,,,0.0,,AS65,[],180.0,other,2.0,Corpus Christi International Airport,KCRP,0.45
0.0,250,175.0,,A7,1,none,C6506   ,57.7,2.0,ae2660,39.351059,-74.397743,3483608,[],10.0,1.0,,,,8.0,1.0,6506,186.0,-16.4,2.0,0.1,1.22,3.0,perhour,0.0,4446.0,AS65,[],27.9,adsb_icao,2.0,Atlantic City International Airport,KACY,10.51
0.0,,800.0,,A3,1,none,C2016   ,131.1,2.0,ae5def,36.263123,-76.240028,12789010,[],10.0,2.0,,76.64,1019.2,10.0,1.0,2016,25.0,-2.9,2.0,9.4,39.24,3.0,perhour,0.0,1200.0,C30J,[],92.62,adsb_icao,2.0,Elizabeth City Regional Airport & Coast Guard Air Station,KECG,3.18
,ground,,,A7,1,,C6530   ,8.2,,ae2678,32.023613,-81.139626,3805436,[],11.0,1.0,,,,9.0,,6530,75.0,-15.5,2.0,0.9,0.92,3.0,perhour,,,AS65,[],,adsb_icao,2.0,Hunter Army Air Field,KSVN,0.87
0.0,7750,8050.0,,A7,1,none,C6562   ,97.7,2.0,ae2694,39.327621,-120.149353,12229399,[],11.0,1.0,,,,10.0,1.0,6562,25.0,-16.0,2.0,0.7,2.87,3.0,perhour,0.0,1200.0,AS65,[],70.27,adsb_icao,2.0,Truckee Tahoe Airport,KTRK,0.68
0.0,9875,,0.0,,1,,,169.0,,ae223d,27.32114,-97.462578,6508573,"['gs', 'track', 'baro_rate', 'squawk', 'lat', 'lon', 'nic', 'rc']",,,,,,0.0,,2306,0.0,-15.3,,0.9,1.61,,,0.0,4554.0,CN35,[],176.0,mlat,,Kingsville Naval Air Station,KNQI,21.62
0.0,3300,3375.0,,A7,1,none,C6603   ,110.4,2.0,ae26ba,39.536407,-123.391632,4277651,[],11.0,1.0,,,,9.0,1.0,6603,75.0,-11.7,2.0,2.2,2.19,3.0,perhour,0.0,4421.0,AS65,[],343.7,adsb_icao,2.0,Ukiah Municipal Airport,KUKI,26.15
0.0,3875,4075.0,0.0,A2,1,none,C2706   ,220.3,2.0,ae2731,28.02389,-82.837181,15165745,[],10.0,1.0,4000.0,31.64,1017.6,8.0,1.0,2706,186.0,-17.4,2.0,0.0,0.33,3.0,perhour,0.0,23.0,C27J,[],353.75,adsb_icao,2.0,St. Petersburg Clearwater International Airport,KPIE,10.47
0.0,625,925.0,-192.0,A7,1,none,C6507   ,76.9,2.0,ae2661,21.31422,-158.081512,3779614,[],11.0,1.0,,,,10.0,1.0,6507,25.0,-8.9,2.0,0.5,0.51,3.0,perhour,0.0,1200.0,AS65,['baro_rate'],242.1,adsb_icao,2.0,Kalaeloa Airport,PHJR,0.76
0.0,ground,-50.0,,A3,1,none,C101    ,12.2,,ae10c1,38.847004,-77.039261,10974986,[],10.0,1.0,,,,8.0,,1,186.0,-12.4,2.0,0.8,0.76,3.0,perhour,0.0,2256.0,GLF5,[],,adsb_icao,2.0,Ronald Reagan Washington National Airport,KDCA,0.31
0.0,450,175.0,0.0,A7,1,none,C6023   ,22.0,2.0,ae2907,41.661598,-70.52533,6494771,[],11.0,1.0,,,,9.0,1.0,6023,75.0,-12.2,2.0,8.0,20.5,3.0,perhour,0.0,1200.0,H60,[],329.93,adsb_icao,2.0,Cape Cod Gateway Airport,KHYA,11.02
0.0,-75,-75.0,0.0,A3,1,none,C102    ,56.1,2.0,ae109a,38.850403,-77.037628,9324116,[],10.0,2.0,2720.0,,1016.8,8.0,1.0,2,186.0,-6.5,2.0,1.8,8.56,3.0,perhour,0.0,1071.0,GLF5,[],175.91,adsb_icao,2.0,Ronald Reagan Washington National Airport,KDCA,0.1
0.0,1350,1500.0,64.0,A2,1,none,C2316   ,210.1,2.0,ae4bf0,25.900085,-80.040321,8142832,[],10.0,1.0,1504.0,87.19,1019.2,8.0,1.0,2316,186.0,-11.6,3.0,0.0,0.21,3.0,perhour,0.0,4426.0,CN35,[],313.65,adsb_icao,2.0,Fort Lauderdale Hollywood International Airport,KFLL,11.98
0.0,2875,2925.0,-64.0,A2,1,none,C2302   ,198.9,2.0,ae2238,41.929413,-70.240654,8831711,[],10.0,1.0,3008.0,259.45,1018.4,8.0,1.0,2302,186.0,-13.0,3.0,0.1,0.14,3.0,perhour,0.0,5327.0,CN35,[],260.16,adsb_icao,2.0,Cape Cod Gateway Airport,KHYA,15.7
0.0,375,450.0,0.0,A7,1,none,C6573   ,131.0,2.0,ae269f,26.092436,-80.476753,6109261,[],11.0,1.0,,,,10.0,1.0,6573,25.0,-8.6,2.0,0.3,0.29,3.0,perhour,0.0,4423.0,AS65,['baro_rate'],159.9,adsb_icao,2.0,Miami-Opa Locka Executive Airport,KOPF,15.43
0.0,1250,1450.0,-64.0,A2,1,none,C2310   ,171.8,2.0,ae2708,30.183634,-88.122765,9804521,[],10.0,1.0,1504.0,353.67,1023.2,8.0,1.0,2310,186.0,-16.1,3.0,1.1,13.13,3.0,perhour,0.0,4422.0,CN35,[],351.63,adsb_icao,2.0,Mobile Downtown Airport,KBFM,26.68
0.0,-150,-25.0,,A7,1,none,C6597   ,8.3,2.0,ae26b7,25.792099,-79.86364,3231658,[],11.0,1.0,,,,10.0,1.0,6597,25.0,-26.3,2.0,0.3,0.29,3.0,perhour,0.0,1200.0,AS65,[],165.96,adsb_icao,2.0,Fort Lauderdale Hollywood International Airport,KFLL,22.94
0.0,1025,1050.0,,A7,1,none,C6520   ,102.1,2.0,ae266e,12.235703,-68.899101,3505613,[],11.0,1.0,,,,10.0,1.0,6520,25.0,-6.7,2.0,0.2,0.22,3.0,perhour,0.0,1732.0,AS65,[],165.83,adsb_icao,2.0,The Florida Keys Marathon Airport,KMTH,1017.27
0.0,2800,3000.0,,A3,1,none,C2017   ,185.6,2.0,ae5df0,36.189789,-76.070992,9186650,[],10.0,2.0,,130.08,1020.0,10.0,1.0,2017,25.0,-12.8,2.0,0.6,0.91,3.0,perhour,0.0,5536.0,C30J,[],115.87,adsb_icao,2.0,Elizabeth City Regional Airport & Coast Guard Air Station,KECG,6.58
0.0,5500,5775.0,-1216.0,A3,1,none,C2013   ,251.2,2.0,ae5dec,36.348541,-76.524124,13505900,[],10.0,1.0,,,,8.0,1.0,2013,186.0,-8.1,2.0,0.0,0.47,3.0,perhour,0.0,2146.0,C30J,[],107.14,adsb_icao,2.0,Elizabeth City Regional Airport & Coast Guard Air Station,KECG,17.75
0.0,125,300.0,,A7,1,none,C6587   ,124.0,2.0,ae26ad,48.152191,-122.945671,4615748,[],11.0,1.0,,,,9.0,1.0,6587,75.0,-16.2,2.0,14.3,14.28,3.0,perhour,0.0,1200.0,AS65,[],270.0,adsb_icao,2.0,Whidbey Island Naval Air Station (Ault Field),KNUW,16.69
0.0,150,75.0,384.0,A7,1,none,C6040   ,116.6,2.0,ae2917,32.716507,-117.182755,3462383,[],11.0,1.0,,,,10.0,1.0,6040,25.0,-4.5,2.0,0.1,0.49,3.0,perhour,0.0,1200.0,H60,['baro_rate'],84.09,adsb_icao,2.0,San Diego International Airport,KSAN,1.09
