alert,alt_baro,alt_geom,baro_rate,category,dbFlags,emergency,flight,gs,gva,hex,lat,lon,messages,mlat,nac_p,nac_v,nav_altitude_mcp,nav_heading,nav_qnh,nic,nic_baro,r,rc,rssi,sda,seen,seen_pos,sil,sil_type,spi,squawk,t,tisb,track,type,version,Closest Airport Name,Closest Airport Code,Closest Distance (nm)
0.0,-150,-50.0,-64.0,A7,1,,C6046   ,5.4,,ae4dfe,46.156082,-123.885651,1306631,[],0.0,0.0,,,,0.0,,6046,0.0,-10.1,,40.1,40.13,0.0,perhour,0.0,,H60,"['callsign', 'altitude', 'alt_geom', 'gs', 'track', 'baro_rate', 'lat', 'lon', 'nic', 'rc', 'nac_p', 'nac_v', 'sil', 'sil_type']",201.8,tisb_icao,,Astoria Regional Airport,KAST,0.3
0.0,75,225.0,-2176.0,A7,1,none,C6060   ,79.0,2.0,ae6cee,36.260834,-76.169533,1621354,[],11.0,1.0,,,,10.0,1.0,6060,25.0,-6.6,2.0,3.2,6.55,3.0,perhour,0.0,1200.0,H60,[],270.73,adsb_icao,2.0,Elizabeth City Regional Airport & Coast Guard Air Station,KECG,0.25
0.0,800,825.0,-640.0,A2,1,none,C2315   ,110.1,2.0,ae4bef,30.739426,-88.277084,7087732,[],10.0,1.0,1504.0,144.14,1016.8,8.0,1.0,2315,186.0,-27.8,3.0,0.6,0.92,3.0,perhour,0.0,1065.0,CN35,[],182.6,adsb_icao,2.0,Mobile Regional Airport,KMOB,3.39
0.0,1025,,-1231.0,,1,,C2314   ,165.0,,ae4bee,41.679317,-70.49015,7365025,"['callsign', 'gs', 'track', 'baro_rate', 'squawk', 'lat', 'lon', 'nic', 'rc']",,,,,,0.0,,2314,0.0,-6.1,,0.2,3.03,,,0.0,4422.0,CN35,[],272.0,mlat,,Cape Cod Gateway Airport,KHYA,9.45
0.0,275,350.0,,A7,1,none,6025    ,128.6,2.0,ae2909,27.712034,-82.740891,2471096,[],11.0,1.0,,,,10.0,1.0,6025,25.0,-2.9,2.0,0.6,0.83,3.0,perhour,0.0,1200.0,H60,[],354.64,adsb_icao,2.0,St. Petersburg Clearwater International Airport,KPIE,12.19
0.0,275,325.0,,A7,1,none,C6518   ,68.2,2.0,ae266c,30.212128,-81.876152,3263393,[],11.0,1.0,,,,10.0,1.0,6518,25.0,-4.2,2.0,0.4,0.39,3.0,perhour,0.0,1200.0,AS65,[],355.79,adsb_icao,2.0,Cecil Airport,KVQQ,0.39
0.0,-100,0.0,,A7,1,,C6539   ,47.9,2.0,ae2681,30.039555,-81.686264,704219,[],11.0,1.0,,,,10.0,1.0,6539,25.0,-15.6,2.0,1.6,1.57,3.0,perhour,0.0,,AS65,[],246.64,adsb_icao,2.0,Jacksonville Naval Air Station (Towers Field),KNIP,11.75
0.0,75,225.0,,A7,1,none,C6503   ,68.6,2.0,ae265d,30.033409,-81.675163,541275,[],11.0,1.0,,,,10.0,1.0,6503,25.0,-16.2,2.0,0.3,0.31,3.0,perhour,0.0,1200.0,AS65,[],352.46,adsb_icao,2.0,Jacksonville Naval Air Station (Towers Field),KNIP,12.12
0.0,325,175.0,384.0,A7,1,none,C6026   ,62.1,2.0,ae290a,32.565125,-117.248734,5071006,[],10.0,1.0,,,,8.0,1.0,6026,186.0,-5.7,2.0,0.4,2.0,3.0,perhour,0.0,1200.0,H60,['baro_rate'],213.18,adsb_icao,2.0,North Island Naval Air Station-Halsey Field,KNZY,8.21
0.0,25000,23975.0,,A3,1,none,C2003   ,340.9,2.0,ae10e9,59.51387,-151.847351,1995456,[],10.0,2.0,,169.45,1012.8,10.0,1.0,2003,25.0,-27.7,2.0,0.1,0.17,3.0,perhour,0.0,4774.0,C30J,[],186.06,adsb_icao,2.0,Homer Airport,PAHO,13.71
0.0,2300,2425.0,,A7,1,none,C6033   ,138.0,2.0,ae2910,18.123949,-66.625702,1053790,[],10.0,1.0,,,,9.0,1.0,6033,75.0,-13.2,2.0,38.1,38.11,3.0,perhour,0.0,4420.0,H60,[],336.96,adsb_icao,2.0,Homestead ARB Airport,KHST,884.49
0.0,775,550.0,,A7,1,none,C6604   ,97.0,2.0,ae26bb,40.643314,-74.644608,5471424,[],11.0,1.0,,,,9.0,1.0,6604,75.0,-15.0,2.0,0.2,0.23,3.0,perhour,0.0,4442.0,AS65,[],181.77,adsb_icao,2.0,Morristown Municipal Airport,KMMU,14.04
,ground,,,A7,1,none,C6006   ,5.8,,ae27f7,27.913198,-82.694328,2042577,[],11.0,1.0,,,,9.0,,6006,75.0,-2.5,2.0,0.3,0.34,3.0,perhour,,112.0,H60,[],,adsb_icao,2.0,St. Petersburg Clearwater International Airport,KPIE,0.41
0.0,3050,2925.0,0.0,A3,1,none,C2009   ,172.1,2.0,ae57d3,33.438309,-117.999481,7091745,[],10.0,1.0,,,,8.0,1.0,2009,186.0,-9.9,2.0,0.0,0.32,3.0,perhour,0.0,5220.0,C30J,[],357.67,adsb_icao,2.0,John Wayne Orange County International Airport,KSNA,15.67
0.0,375,550.0,,A7,1,none,C6591   ,115.1,2.0,ae26b1,21.259476,-158.080185,3299416,[],11.0,1.0,,,,10.0,1.0,6591,25.0,-11.2,2.0,0.2,0.23,3.0,perhour,0.0,1200.0,AS65,[],352.01,adsb_icao,2.0,Kalaeloa Airport,PHJR,2.92
0.0,950,975.0,-384.0,A7,1,none,C6578   ,130.1,2.0,ae26a4,42.644459,-82.839661,6868374,[],11.0,1.0,,,,10.0,1.0,6578,25.0,-9.0,2.0,0.3,0.44,3.0,perhour,0.0,4426.0,AS65,['baro_rate'],146.92,adsb_icao,2.0,Selfridge Air National Guard Base Airport,KMTC,1.86
0.0,1850,2025.0,,A7,1,none,C6577   ,113.4,2.0,ae26a3,30.801727,-88.361694,2323458,[],11.0,1.0,,,,10.0,1.0,6577,25.0,-28.3,2.0,0.1,0.12,3.0,perhour,0.0,4665.0,AS65,[],95.06,adsb_icao,2.0,Mobile Regional Airport,KMOB,9.03
0.0,5375,5725.0,-192.0,A2,1,none,C2318   ,199.5,2.0,ae4bf2,30.671402,-88.699463,7287220,[],10.0,1.0,5504.0,86.48,1020.0,8.0,1.0,2318,186.0,-12.1,3.0,0.1,0.66,3.0,perhour,0.0,5262.0,CN35,[],54.8,adsb_icao,2.0,Keesler Air Force Base,KBIX,19.49
0.0,2225,2150.0,-256.0,A2,1,none,C2309   ,185.2,2.0,ae2707,41.829235,-70.421532,10426940,[],10.0,1.0,2016.0,218.67,1013.6,8.0,1.0,2309,186.0,-17.0,3.0,0.2,0.16,3.0,perhour,0.0,161.0,CN35,[],87.52,adsb_icao,2.0,Cape Cod Gateway Airport,KHYA,11.5
0.0,1125,1175.0,,A7,1,none,C6586   ,125.0,2.0,ae26ac,30.338186,-88.145233,1487907,[],11.0,1.0,,,,9.0,1.0,6586,75.0,-26.4,2.0,0.2,0.22,3.0,perhour,0.0,1200.0,AS65,[],339.39,adsb_icao,2.0,Mobile Downtown Airport,KBFM,17.73
0.0,2050,2200.0,,A7,1,none,C6590   ,133.2,2.0,ae26b0,44.156342,-124.059402,1057788,[],11.0,1.0,,,,10.0,1.0,6590,25.0,-4.6,2.0,0.0,0.0,3.0,perhour,0.0,1200.0,AS65,[],190.38,adsb_icao,2.0,Newport Municipal Airport,KONP,25.44
0.0,400,525.0,,A7,1,none,C6036   ,127.4,2.0,ae2913,27.753479,-82.725182,4193996,[],11.0,1.0,,,,10.0,1.0,6036,25.0,-4.6,2.0,0.2,0.24,3.0,perhour,0.0,115.0,H60,[],15.02,adsb_icao,2.0,St. Petersburg Clearwater International Airport,KPIE,9.59
0.0,850,825.0,768.0,A7,1,none,C6560   ,54.0,2.0,ae2692,42.598434,-82.83741,7160264,[],11.0,1.0,,,,10.0,1.0,6560,25.0,-9.2,2.0,0.2,0.61,3.0,perhour,0.0,4427.0,AS65,['baro_rate'],182.12,adsb_icao,2.0,Selfridge Air National Guard Base Airport,KMTC,0.9
0.0,5350,5700.0,-64.0,A2,1,none,C2307   ,160.4,2.0,ae223e,25.526321,-78.776955,7353680,[],10.0,1.0,5504.0,319.92,1018.4,8.0,1.0,2307,186.0,-23.9,3.0,0.0,0.02,3.0,perhour,0.0,1277.0,CN35,[],320.06,adsb_icao,2.0,Fort Lauderdale Hollywood International Airport,KFLL,81.35
0.0,9275,9650.0,-1088.0,A2,1,none,C2705   ,212.4,2.0,ae2730,34.092068,-96.399818,791814,[],10.0,1.0,6016.0,357.89,1019.2,8.0,1.0,2705,186.0,-11.0,2.0,0.1,0.89,3.0,perhour,0.0,1315.0,C27J,[],281.68,adsb_icao,2.0,Durant Regional Airport - Eaker Field,KDUA,9.13
0.0,20000,20425.0,,A3,1,none,C2006   ,318.0,2.0,ae10ec,59.327042,-149.835022,2319711,[],10.0,2.0,,260.16,1012.8,10.0,1.0,2006,25.0,-25.3,2.0,0.6,1.9,3.0,perhour,0.0,5303.0,C30J,[],221.81,adsb_icao,2.0,Seward Airport,PAWD,49.96
0.0,3125,3125.0,,A7,1,none,        ,128.1,2.0,ae4a4c,58.203564,-135.02179,34724,[],9.0,1.0,,,,9.0,1.0,6045,75.0,-23.9,2.0,0.3,0.33,3.0,perhour,0.0,1200.0,H60,[],280.34,adsb_icao,2.0,Juneau International Airport,PAJN,16.8
0.0,925,1000.0,0.0,A7,1,none,C6030   ,100.7,2.0,ae290d,36.269348,-76.10321,3522234,[],10.0,1.0,,,,9.0,1.0,6030,75.0,-6.2,2.0,0.3,0.32,3.0,perhour,0.0,1200.0,H60,[],242.16,adsb_icao,2.0,Elizabeth City Regional Airport & Coast Guard Air Station,KECG,3.5
0.0,400,200.0,,A7,1,none,C6055   ,108.8,2.0,ae6ce9,33.921684,-118.822289,11715976,[],11.0,1.0,,,,9.0,1.0,6055,75.0,-19.7,2.0,0.1,0.08,3.0,perhour,0.0,1200.0,H60,[],306.03,adsb_icao,2.0,Point Mugu Naval Air Station (Naval Base Ventura Co),KNTD,19.06
0.0,400,450.0,,A7,1,none,C6534   ,98.2,2.0,ae267c,29.424179,-95.140739,6681596,[],11.0,1.0,,,,9.0,1.0,6534,75.0,-7.8,2.0,0.0,0.0,3.0,perhour,0.0,1200.0,AS65,[],356.5,adsb_icao,2.0,Ellington Airport,KEFD,11.0
0.0,1100,1225.0,,A7,1,none,C6598   ,128.2,2.0,ae26b8,30.629242,-88.026878,2045371,[],11.0,1.0,,,,10.0,1.0,6598,25.0,-17.6,2.0,0.6,0.61,3.0,perhour,0.0,751.0,AS65,[],286.31,adsb_icao,2.0,Mobile Downtown Airport,KBFM,2.14
0.0,4500,4375.0,,A7,1,none,C6034   ,130.3,2.0,ae2911,57.913193,-155.794189,55149,[],11.0,1.0,,,,9.0,1.0,6034,75.0,-14.6,2.0,0.2,0.21,3.0,perhour,0.0,5553.0,H60,[],104.68,adsb_icao,2.0,Egegik Airport,PAII,52.97
0.0,1325,,0.0,,1,,C2311   ,181.0,,ae2709,25.919373,-79.924332,8540189,"['callsign', 'gs', 'track', 'baro_rate', 'squawk', 'lat', 'lon', 'nic', 'rc']",,,,,,0.0,,2311,0.0,-8.9,,0.2,2.35,,,0.0,4424.0,CN35,[],269.0,mlat,,Fort Lauderdale Hollywood International Airport,KFLL,15.38
0.0,ground,,,A2,1,none,C2709   ,13.8,,ae4ae1,27.912071,-82.693497,15943935,[],10.0,1.0,,,,8.0,,2709,186.0,-2.3,2.0,0.3,0.28,3.0,perhour,0.0,151.0,C27J,[],,adsb_icao,2.0,St. Petersburg Clearwater International Airport,KPIE,0.34
0.0,150,150.0,,A7,1,none,C6502   ,65.1,2.0,ae265c,39.41478,-74.512505,3766144,[],11.0,1.0,,,,9.0,1.0,6502,75.0,-16.3,2.0,0.1,0.05,3.0,perhour,0.0,4431.0,AS65,[],79.38,adsb_icao,2.0,Atlantic City International Airport,KACY,3.95
0.0,575,700.0,,A7,1,none,C6011   ,66.2,2.0,ae27fc,41.655407,-70.519257,6322673,[],11.0,1.0,,,,9.0,1.0,6011,75.0,-4.9,2.0,0.0,0.19,3.0,perhour,0.0,1200.0,H60,[],165.12,adsb_icao,2.0,Cape Cod Gateway Airport,KHYA,10.77
0.0,150,125.0,,A7,1,none,C6567   ,50.2,2.0,ae2699,37.63269,-122.394081,11885496,[],11.0,1.0,,,,9.0,1.0,6567,75.0,-6.2,2.0,0.0,0.54,3.0,perhour,0.0,1277.0,AS65,[],314.19,adsb_icao,2.0,San Francisco International Airport,KSFO,1.2
1.0,16800,16675.0,,A3,1,none,C2005   ,337.1,2.0,ae10eb,57.636017,-153.567581,1743201,[],10.0,2.0,,60.47,1015.2,10.0,1.0,2005,25.0,-27.1,2.0,4.3,9.78,3.0,perhour,0.0,1200.0,C30J,[],69.15,adsb_icao,2.0,Kodiak Airport,PADQ,35.24
0.0,7200,7650.0,,A3,1,none,C2015   ,222.5,2.0,ae5dee,26.21673,-97.56266,12431383,[],10.0,2.0,,0.0,1016.0,10.0,1.0,2015,25.0,-20.8,2.0,0.5,0.52,3.0,perhour,0.0,4166.0,C30J,[],35.12,adsb_icao,2.0,Valley International Airport,KHRL,5.0
0.0,100,150.0,0.0,A7,1,none,C6051   ,46.2,2.0,ae4e03,27.972309,-82.84343,2741133,[],11.0,1.0,,,,9.0,1.0,6051,75.0,-3.6,2.0,0.2,0.19,3.0,perhour,0.0,1200.0,H60,[],175.03,adsb_icao,2.0,St. Petersburg Clearwater International Airport,KPIE,9.09
0.0,-75,25.0,,A7,1,none,C6564   ,20.0,2.0,ae2696,30.218948,-81.888695,1359292,[],11.0,1.0,,,,10.0,1.0,6564,25.0,-25.4,2.0,5.9,5.87,3.0,perhour,0.0,1200.0,AS65,[],270.0,adsb_icao,2.0,Cecil Airport,KVQQ,0.62
0.0,1500,1475.0,,A7,1,none,C6031   ,104.7,2.0,ae290e,41.732079,-70.444077,7045302,[],11.0,1.0,,,,10.0,1.0,6031,25.0,-8.7,2.0,0.0,0.0,3.0,perhour,0.0,1200.0,H60,[],206.08,adsb_icao,2.0,Cape Cod Gateway Airport,KHYA,8.26
0.0,1450,1425.0,-192.0,A2,1,none,CGR2713 ,147.5,2.0,ae4ae5,38.636261,-121.35038,28721147,[],10.0,1.0,1408.0,68.2,1015.2,8.0,1.0,2713,186.0,-5.6,2.0,0.3,0.34,3.0,perhour,0.0,1200.0,C27J,['geom_rate'],184.67,adsb_icao,2.0,McClellan Airfield,KMCC,3.03
0.0,ground,-25.0,,A7,1,none,C6545   ,5.8,2.0,ae2685,38.846062,-77.046249,4890050,[],9.0,1.0,,,,8.0,1.0,6545,186.0,-13.5,2.0,0.3,0.32,3.0,perhour,0.0,5147.0,AS65,[],225.0,adsb_icao,2.0,Ronald Reagan Washington National Airport,KDCA,0.54
0.0,2900,3050.0,-448.0,A2,1,none,C2711   ,215.9,2.0,ae4ae3,27.968307,-82.973137,13024401,[],10.0,1.0,2016.0,0.7,1017.6,8.0,1.0,2711,186.0,-6.2,2.0,0.0,0.24,3.0,perhour,0.0,2543.0,C27J,[],75.51,adsb_icao,2.0,St. Petersburg Clearwater International Airport,KPIE,15.58
0.0,2700,2275.0,-960.0,A2,1,none,C2301   ,196.9,2.0,ae2237,36.318054,-76.07431,5480932,[],10.0,1.0,2016.0,272.81,1000.8,8.0,1.0,2301,186.0,-9.3,3.0,0.1,0.31,3.0,perhour,0.0,2012.0,CN35,[],95.54,adsb_icao,2.0,Elizabeth City Regional Airport & Coast Guard Air Station,KECG,5.96
0.0,25,150.0,0.0,A7,1,none,C6551   ,90.3,2.0,ae2689,25.746597,-80.141045,1588515,[],11.0,1.0,,,,10.0,1.0,6551,25.0,-5.0,2.0,0.7,0.75,3.0,perhour,0.0,4426.0,AS65,['baro_rate'],26.28,adsb_icao,2.0,Miami International Airport,KMIA,8.57
0.0,7475,,-7.0,,1,,,148.0,,ae223c,26.575752,-97.272697,4947657,"['gs', 'track', 'baro_rate', 'squawk', 'lat', 'lon', 'nic', 'rc']",,,,,,0.0,,2305,0.0,-22.3,,1.3,40.0,,,0.0,4521.0,CN35,[],110.0,mlat,,Valley International Airport,KHRL,29.23
0.0,1200,1300.0,0.0,A7,1,none,C6532   ,98.4,2.0,ae267a,42.505096,-124.295944,446706,[],11.0,1.0,,,,8.0,1.0,6532,186.0,-25.7,2.0,35.0,39.61,3.0,perhour,0.0,1200.0,AS65,[],95.25,adsb_icao,2.0,Jack Mc Namara Field Airport,KCEC,43.63
0.0,1350,1550.0,,A3,1,none,C2011   ,170.4,2.0,ae57d5,21.191162,-158.204666,2030360,[],9.0,2.0,1504.0,310.08,1016.8,9.0,1.0,2011,75.0,-25.2,2.0,0.2,0.38,3.0,perhour,0.0,2153.0,C30J,[],356.3,adsb_icao,2.0,Kalaeloa Airport,PHJR,10.26
0.0,900,1075.0,,A3,1,none,C2007   ,163.0,2.0,ae57d1,21.199656,-158.321838,3648343,[],9.0,2.0,,89.3,1016.8,9.0,1.0,2007,75.0,-29.1,2.0,0.9,0.87,3.0,perhour,0.0,1200.0,C30J,[],100.97,adsb_icao,2.0,Kalaeloa Airport,PHJR,15.51
0.0,400,525.0,,A7,1,none,C6607   ,87.8,2.0,ae26be,39.495941,-74.604691,5445729,[],11.0,1.0,,,,10.0,1.0,6607,25.0,-14.5,2.0,0.7,0.68,3.0,perhour,0.0,4437.0,AS65,[],137.77,adsb_icao,2.0,Atlantic City International Airport,KACY,2.63
0.0,3200,3125.0,,A7,1,none,C6047   ,172.3,2.0,ae4dff,44.698837,-85.845078,2528123,[],11.0,1.0,,,,10.0,1.0,6047,25.0,-15.2,2.0,0.2,0.2,3.0,perhour,0.0,1200.0,H60,[],74.51,adsb_icao,2.0,Cherry Capital Airport,KTVC,11.53
0.0,675,675.0,,A7,1,none,C6524   ,123.0,2.0,ae2672,36.346664,-76.182632,85287,[],11.0,1.0,,,,9.0,1.0,6524,75.0,-3.6,2.0,0.5,0.69,3.0,perhour,0.0,1200.0,AS65,[],180.93,adsb_icao,2.0,Elizabeth City Regional Airport & Coast Guard Air Station,KECG,5.17
0.0,2425,2525.0,128.0,A3,1,none,C2001   ,173.0,2.0,ae10e7,36.076962,-75.845108,8854725,[],10.0,1.0,,,,8.0,1.0,2001,186.0,-3.7,2.0,0.0,0.0,3.0,perhour,0.0,1200.0,C30J,[],285.08,adsb_icao,2.0,Elizabeth City Regional Airport & Coast Guard Air Station,KECG,19.42
0.0,75,200.0,0.0,A7,1,,C6593   ,116.9,,ae26b3,43.921143,-124.150871,917473,[],,1.0,,,,10.0,,6593,25.0,-9.8,,49.0,56.09,,,0.0,1200.0,AS65,[],194.87,adsb_icao,2.0,Southwest Oregon Regional Airport,KOTH,30.52
0.0,-25,125.0,448.0,A7,1,none,C6528   ,63.0,2.0,ae2676,30.042023,-81.68222,1387744,[],11.0,1.0,,,,10.0,1.0,6528,25.0,-13.0,2.0,2.7,2.74,3.0,perhour,0.0,1200.0,AS65,[],0.91,adsb_icao,2.0,Jacksonville Naval Air Station (Towers Field),KNIP,11.6
0.0,5025,5275.0,,A7,1,,C6035   ,96.8,2.0,ae2912,58.256241,-154.982712,11219575,[],11.0,1.0,,,,10.0,1.0,6035,25.0,-25.9,2.0,6.5,6.51,3.0,perhour,0.0,,H60,[],196.19,adsb_icao,2.0,King Salmon Airport,PAKN,58.39
0.0,3350,3475.0,-896.0,A2,1,none,C2701   ,125.0,2.0,ae2125,36.271084,-76.008148,157893,[],10.0,1.0,1504.0,270.7,1014.4,8.0,1.0,2701,186.0,-7.6,2.0,0.0,0.0,3.0,perhour,0.0,5327.0,C27J,[],230.19,adsb_icao,2.0,Elizabeth City Regional Airport & Coast Guard Air Station,KECG,8.1
0.0,1325,1575.0,,A7,1,none,C6037   ,133.3,2.0,ae2914,29.64344,-89.946358,4586556,[],11.0,1.0,,,,10.0,1.0,6037,25.0,-8.8,2.0,1.1,1.07,3.0,perhour,0.0,1277.0,H60,[],297.72,adsb_icao,2.0,New Orleans NAS JRB/Alvin Callender Field,KNBG,11.83
0.0,325,600.0,,A7,1,none,C6538   ,71.0,2.0,ae2680,21.584642,-158.296967,2567143,[],11.0,1.0,,,,10.0,1.0,6538,25.0,-18.8,2.0,1.9,1.88,3.0,perhour,0.0,1200.0,AS65,[],90.81,adsb_icao,2.0,Kalaeloa Airport,PHJR,20.88
0.0,ground,,,A7,1,none,C6042   ,8.8,,ae2919,27.913212,-82.692375,878734,[],11.0,1.0,,,,9.0,,6042,75.0,-5.4,2.0,1.7,1.69,3.0,perhour,0.0,124.0,H60,[],,adsb_icao,2.0,St. Petersburg Clearwater International Airport,KPIE,0.32
0.0,0,125.0,,A7,1,none,C6510   ,87.0,2.0,ae2664,39.323513,-74.500244,3486742,[],11.0,1.0,,,,10.0,1.0,6510,25.0,-20.9,2.0,0.7,2.31,3.0,perhour,0.0,4445.0,AS65,[],59.6,adsb_icao,2.0,Atlantic City International Airport,KACY,8.8
0.0,125,175.0,,A7,1,,C6537   ,95.8,2.0,ae267f,36.38723,-76.030769,103951,[],11.0,1.0,,,,8.0,1.0,6537,186.0,-5.4,2.0,1.6,1.55,3.0,perhour,0.0,,AS65,[],82.8,adsb_icao,2.0,Elizabeth City Regional Airport & Coast Guard Air Station,KECG,10.31
0.0,1900,1950.0,,A7,1,,C6054   ,113.4,,ae6ce8,18.429703,-66.219849,2254174,[],,1.0,,,,10.0,,6054,25.0,-26.9,,1.0,1.04,,,0.0,,H60,[],78.29,adsb_icao,2.0,Homestead ARB Airport,KHST,894.73
0.0,6775,7325.0,,A3,1,none,C2002   ,249.2,2.0,ae10e8,20.27457,-155.502289,5218453,[],9.0,2.0,,97.03,1022.4,9.0,1.0,2002,75.0,-1.5,2.0,3.8,3.81,3.0,perhour,0.0,2350.0,C30J,[],111.42,adsb_icao,2.0,Waimea Kohala Airport,PHMU,18.82
0.0,4050,4275.0,,A7,1,none,C6043   ,104.3,2.0,ae291a,59.532532,-151.556488,26290,[],11.0,1.0,,,,9.0,1.0,6043,75.0,-8.5,2.0,0.2,0.24,3.0,perhour,0.0,5556.0,H60,[],192.17,adsb_icao,2.0,Homer Airport,PAHO,7.13
0.0,13000,12975.0,,A3,1,none,C2014   ,301.1,2.0,ae5ded,58.355392,-154.68219,1917121,[],10.0,2.0,,92.81,1012.0,10.0,1.0,2014,25.0,-12.0,2.0,0.3,0.26,3.0,perhour,0.0,5162.0,C30J,[],107.59,adsb_icao,2.0,King Salmon Airport,PAKN,64.95
0.0,-50,75.0,-256.0,A7,1,none,C6568   ,45.0,2.0,ae269a,25.898825,-80.289986,5785662,[],11.0,1.0,,,,10.0,1.0,6568,25.0,-8.4,2.0,0.8,1.18,3.0,perhour,0.0,4425.0,AS65,['baro_rate'],87.46,adsb_icao,2.0,Miami-Opa Locka Executive Airport,KOPF,0.8
0.0,6075,6050.0,,A7,1,none,C6048   ,113.2,2.0,ae4e00,58.351135,-155.612656,48946,[],11.0,1.0,,,,10.0,1.0,6048,25.0,-6.1,2.0,0.3,0.68,3.0,perhour,0.0,5557.0,H60,[],109.08,adsb_icao,2.0,King Salmon Airport,PAKN,38.16
0.0,1000,1100.0,-128.0,A7,1,none,C6557   ,94.4,2.0,ae268f,30.494568,-88.188927,2523687,[],11.0,1.0,,,,9.0,1.0,6557,75.0,-10.7,2.0,0.7,0.66,3.0,perhour,0.0,1200.0,AS65,['baro_rate'],332.89,adsb_icao,2.0,Mobile Downtown Airport,KBFM,10.09
0.0,800,550.0,-128.0,A7,1,none,BRACE01 ,133.6,2.0,ae2669,32.697922,-117.372215,4258028,[],10.0,4.0,,,,8.0,1.0,6515,186.0,-15.2,2.0,0.1,0.14,3.0,perhour,0.0,1200.0,AS65,[],135.3,adsb_icao,2.0,North Island Naval Air Station-Halsey Field,KNZY,7.96
